RGEResult = {\[Beta][g1] -> g1^3/(72*Pi^2), \[Beta][g2] -> 0, 
     \[Beta][g3] -> (5*g3^3)/(96*Pi^2), \[Beta][alphaKB] -> 0, 
     \[Beta][alphaKG] -> 0, \[Beta][alphaKH] -> 0, \[Beta][alphaKW] -> 0, 
     \[Beta][alphaO3G] -> 0, \[Beta][alphaO3Gt] -> 0, \[Beta][alphaO3W] -> 0, 
     \[Beta][alphaO3Wt] -> 0, \[Beta][alphaOH] -> 0, \[Beta][alphaOHB] -> 0, 
     \[Beta][alphaOHBox] -> 0, \[Beta][alphaOHBt] -> 0, 
     \[Beta][alphaOHD] -> 0, \[Beta][alphaOHG] -> 0, \[Beta][alphaOHGt] -> 0, 
     \[Beta][alphaOHW] -> 0, \[Beta][alphaOHWB] -> 0, 
     \[Beta][alphaOHWBt] -> 0, \[Beta][alphaOHWt] -> 0, 
     \[Beta][alphaOlambda] -> (-3*lambdaHatOmega1^2)/(8*Pi^2), 
     \[Beta][alphaOmuH2] -> 0, \[Beta][alphaKd[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKdbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKe[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKebar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKl[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKlbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKq[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKqbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKu[mif1_, mif2_]] -> 0, 
     \[Beta][alphaKubar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOddbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif1]*
         yudOmega1bar[fl1, mif2])/(108*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif1]*
         yudOmega1bar[fl1, mif2])/(576*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif4]*yudOmega1[fl1, mif3]*
         yudOmega1bar[fl1, mif2])/(192*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif2, mif3]*yudOmega1[fl1, mif1]*
         yudOmega1bar[fl1, mif4])/(192*MOmega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
         yudOmega1bar[fl1, mif4])/(108*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
         yudOmega1bar[fl1, mif4])/(576*MOmega1^2*Pi^2) + 
       (alphaOddbar[mif1_, mif2_, mif3_, mif4_]*
         (-1920*g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif1]*
           yudOmega1bar[fl1, mif2] - 360*g3^2*KroneckerDelta[mif3, mif4]*
           yudOmega1[fl1, mif1]*yudOmega1bar[fl1, mif2] + 
          1080*g3^2*KroneckerDelta[mif1, mif4]*yudOmega1[fl1, mif3]*
           yudOmega1bar[fl1, mif2] + 1080*g3^2*KroneckerDelta[mif2, mif3]*
           yudOmega1[fl1, mif1]*yudOmega1bar[fl1, mif4] - 
          1920*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
           yudOmega1bar[fl1, mif4] - 360*g3^2*KroneckerDelta[mif1, mif2]*
           yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif4]))/
        (414720*MOmega1^2*Pi^2), \[Beta][alphaOeebar[mif1_, mif2_, mif3_, 
        mif4_]] -> 0, \[Beta][alphaOHdbar[mif1_, mif2_]] -> 
      -1/36*(g1^2*yudOmega1[fl1, mif1]*yudOmega1bar[fl1, mif2])/
         (MOmega1^2*Pi^2) + (yu[fl1, fl2]*yubar[fl1, fl3]*
         yudOmega1[fl3, mif1]*yudOmega1bar[fl2, mif2])/(4*MOmega1^2*Pi^2) + 
       (alphaOHdbar[mif1_, mif2_]*(60*g1^2*yudOmega1[fl1, mif1]*
           yudOmega1bar[fl1, mif2] - 270*yu[fl1, fl2]*yubar[fl1, fl3]*
           yudOmega1[fl3, mif1]*yudOmega1bar[fl2, mif2]))/
        (4320*MOmega1^2*Pi^2), \[Beta][alphaOHebar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHl1bar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHl3bar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHq1bar[mif1_, mif2_]] -> 
      -1/36*(g1^2*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2])/
         (MOmega1^2*Pi^2) + (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqOmega1[fl1, mif1]*yqqOmega1bar[fl3, mif2])/(2*MOmega1^2*Pi^2) - 
       (yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(2*MOmega1^2*Pi^2) + 
       (alphaOHq1bar[mif1_, mif2_]*(120*g1^2*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] - 1080*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl3, mif2] + 
          1080*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, fl3]*
           yubar[fl2, fl3]))/(8640*MOmega1^2*Pi^2), 
     \[Beta][alphaOHq3bar[mif1_, mif2_]] -> 
      (g2^2*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, mif2])/
        (12*MOmega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqOmega1[fl1, mif1]*yqqOmega1bar[fl3, mif2])/(2*MOmega1^2*Pi^2) - 
       (yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(2*MOmega1^2*Pi^2) + 
       (alphaOHq3bar[mif1_, mif2_]*(-24*g2^2*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] + 72*yd[fl1, fl2]*ydbar[fl3, fl2]*
           yqqOmega1[fl1, mif1]*yqqOmega1bar[fl3, mif2] + 
          72*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl2, mif2]*yu[fl1, fl3]*
           yubar[fl2, fl3]))/(576*MOmega1^2*Pi^2), 
     \[Beta][alphaOHubar[mif1_, mif2_]] -> 
      (g1^2*yudOmega1[mif1, fl1]*yudOmega1bar[mif2, fl1])/
        (72*MOmega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl1, fl3]*
         yudOmega1[mif1, fl3]*yudOmega1bar[mif2, fl2])/(4*MOmega1^2*Pi^2) + 
       (alphaOHubar[mif1_, mif2_]*(-30*g1^2*yudOmega1[mif1, fl1]*
           yudOmega1bar[mif2, fl1] + 270*yd[fl1, fl2]*ydbar[fl1, fl3]*
           yudOmega1[mif1, fl3]*yudOmega1bar[mif2, fl2]))/
        (4320*MOmega1^2*Pi^2), \[Beta][alphaOllbar[mif1_, mif2_, mif3_, 
        mif4_]] -> 0, \[Beta][alphaOuubar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif1, fl1]*
         yudOmega1bar[mif2, fl1])/(108*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif1, fl1]*
         yudOmega1bar[mif2, fl1])/(576*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif4]*yudOmega1[mif3, fl1]*
         yudOmega1bar[mif2, fl1])/(192*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif2, mif3]*yudOmega1[mif1, fl1]*
         yudOmega1bar[mif4, fl1])/(192*MOmega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
         yudOmega1bar[mif4, fl1])/(108*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
         yudOmega1bar[mif4, fl1])/(576*MOmega1^2*Pi^2) + 
       (alphaOuubar[mif1_, mif2_, mif3_, mif4_]*
         (-1920*g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif1, fl1]*
           yudOmega1bar[mif2, fl1] - 360*g3^2*KroneckerDelta[mif3, mif4]*
           yudOmega1[mif1, fl1]*yudOmega1bar[mif2, fl1] + 
          1080*g3^2*KroneckerDelta[mif1, mif4]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif2, fl1] + 1080*g3^2*KroneckerDelta[mif2, mif3]*
           yudOmega1[mif1, fl1]*yudOmega1bar[mif4, fl1] - 
          1920*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif4, fl1] - 360*g3^2*KroneckerDelta[mif1, mif2]*
           yudOmega1[mif3, fl1]*yudOmega1bar[mif4, fl1]))/
        (414720*MOmega1^2*Pi^2), \[Beta][alphaWeinberg[mif1_, mif2_]] -> 0, 
     \[Beta][alphaWeinbergbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOdB[mif1_, mif2_]] -> (-5*g1*yqqOmega1bar[fl1, mif1]*
        yubar[fl1, fl2]*yudOmega1[fl2, mif2])/(96*MOmega1^2*Pi^2), 
     \[Beta][alphaOdBbar[mif1_, mif2_]] -> 
      (-5*g1*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2])/
       (96*MOmega1^2*Pi^2), \[Beta][alphaOdd[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif2]*
         yudOmega1bar[fl1, mif1])/(108*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif2]*
         yudOmega1bar[fl1, mif1])/(576*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif2, mif3]*yudOmega1[fl1, mif4]*
         yudOmega1bar[fl1, mif1])/(192*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif4]*yudOmega1[fl1, mif2]*
         yudOmega1bar[fl1, mif3])/(192*MOmega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
         yudOmega1bar[fl1, mif3])/(108*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
         yudOmega1bar[fl1, mif3])/(576*MOmega1^2*Pi^2) + 
       (-1920*g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[fl1, mif2]*
          yudOmega1bar[fl1, mif1] - 360*g3^2*KroneckerDelta[mif3, mif4]*
          yudOmega1[fl1, mif2]*yudOmega1bar[fl1, mif1] + 
         1080*g3^2*KroneckerDelta[mif2, mif3]*yudOmega1[fl1, mif4]*
          yudOmega1bar[fl1, mif1] + 1080*g3^2*KroneckerDelta[mif1, mif4]*
          yudOmega1[fl1, mif2]*yudOmega1bar[fl1, mif3] - 
         1920*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
          yudOmega1bar[fl1, mif3] - 360*g3^2*KroneckerDelta[mif1, mif2]*
          yudOmega1[fl1, mif4]*yudOmega1bar[fl1, mif3])/
        (207360*MOmega1^2*Pi^2), \[Beta][alphaOdG[mif1_, mif2_]] -> 
      -1/32*(g3*yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*yudOmega1[fl2, mif2])/
        (MOmega1^2*Pi^2), \[Beta][alphaOdGbar[mif1_, mif2_]] -> 
      -1/32*(g3*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2])/
        (MOmega1^2*Pi^2), \[Beta][alphaOdH[mif1_, mif2_]] -> 
      (lam*yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*yudOmega1[fl2, mif2])/
        (MOmega1^2*Pi^2) - (3*yqqOmega1bar[fl1, mif1]*yu[fl2, fl3]*
         yubar[fl1, fl3]*yubar[fl2, fl4]*yudOmega1[fl4, mif2])/
        (2*MOmega1^2*Pi^2) + (-48*lam*yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*
          yudOmega1[fl2, mif2] + 48*yqqOmega1bar[fl1, mif1]*yu[fl2, fl3]*
          yubar[fl1, fl3]*yubar[fl2, fl4]*yudOmega1[fl4, mif2])/
        (64*MOmega1^2*Pi^2), \[Beta][alphaOdHbar[mif1_, mif2_]] -> 
      (lam*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2])/
        (MOmega1^2*Pi^2) - (3*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yu[fl3, fl4]*
         yubar[fl3, fl2]*yudOmega1bar[fl4, mif2])/(2*MOmega1^2*Pi^2) + 
       (-24*lam*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2] + 
         24*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yu[fl3, fl4]*yubar[fl3, fl2]*
          yudOmega1bar[fl4, mif2])/(32*MOmega1^2*Pi^2), 
     \[Beta][alphaOdW[mif1_, mif2_]] -> (g2*yqqOmega1bar[fl1, mif1]*
        yubar[fl1, fl2]*yudOmega1[fl2, mif2])/(32*MOmega1^2*Pi^2), 
     \[Beta][alphaOdWbar[mif1_, mif2_]] -> 
      (g2*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2])/
       (32*MOmega1^2*Pi^2), \[Beta][alphaOeB[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOeBbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOed[mif1_, mif2_, mif3_, mif4_]] -> 0, 
     \[Beta][alphaOedbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
         yudOmega1bar[fl1, mif4])/(18*MOmega1^2*Pi^2) - 
       (g1^2*alphaOedbar[mif1_, mif2_, mif3_, mif4_]*KroneckerDelta[mif1, 
          mif2]*yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif4])/
        (36*MOmega1^2*Pi^2), \[Beta][alphaOee[mif1_, mif2_, mif3_, mif4_]] -> 
      0, \[Beta][alphaOeH[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOeHbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOeu[mif1_, mif2_, mif3_, mif4_]] -> 0, 
     \[Beta][alphaOeubar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/36*(g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
          yudOmega1bar[mif4, fl1])/(MOmega1^2*Pi^2) + 
       (g1^2*alphaOeubar[mif1_, mif2_, mif3_, mif4_]*KroneckerDelta[mif1, 
          mif2]*yudOmega1[mif3, fl1]*yudOmega1bar[mif4, fl1])/
        (72*MOmega1^2*Pi^2), \[Beta][alphaOeW[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOeWbar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHd[mif1_, mif2_]] -> 
      -1/36*(g1^2*yudOmega1[fl1, mif2]*yudOmega1bar[fl1, mif1])/
         (MOmega1^2*Pi^2) + (yu[fl1, fl2]*yubar[fl1, fl3]*
         yudOmega1[fl3, mif2]*yudOmega1bar[fl2, mif1])/(4*MOmega1^2*Pi^2) + 
       (60*g1^2*yudOmega1[fl1, mif2]*yudOmega1bar[fl1, mif1] - 
         270*yu[fl1, fl2]*yubar[fl1, fl3]*yudOmega1[fl3, mif2]*
          yudOmega1bar[fl2, mif1])/(2160*MOmega1^2*Pi^2), 
     \[Beta][alphaOHe[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHl1[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHl3[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOHq1[mif1_, mif2_]] -> 
      -1/36*(g1^2*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif1])/
         (MOmega1^2*Pi^2) + (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqOmega1[fl1, mif2]*yqqOmega1bar[fl3, mif1])/(2*MOmega1^2*Pi^2) - 
       (yqqOmega1[fl1, mif2]*yqqOmega1bar[fl2, mif1]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(2*MOmega1^2*Pi^2) + 
       (120*g1^2*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif1] - 
         1080*yd[fl1, fl2]*ydbar[fl3, fl2]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl3, mif1] + 1080*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl2, mif1]*yu[fl1, fl3]*yubar[fl2, fl3])/
        (4320*MOmega1^2*Pi^2), \[Beta][alphaOHq3[mif1_, mif2_]] -> 
      (g2^2*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif1])/
        (12*MOmega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*
         yqqOmega1[fl1, mif2]*yqqOmega1bar[fl3, mif1])/(2*MOmega1^2*Pi^2) - 
       (yqqOmega1[fl1, mif2]*yqqOmega1bar[fl2, mif1]*yu[fl1, fl3]*
         yubar[fl2, fl3])/(2*MOmega1^2*Pi^2) + 
       (-24*g2^2*yqqOmega1[fl1, mif2]*yqqOmega1bar[fl1, mif1] + 
         72*yd[fl1, fl2]*ydbar[fl3, fl2]*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl3, mif1] + 72*yqqOmega1[fl1, mif2]*
          yqqOmega1bar[fl2, mif1]*yu[fl1, fl3]*yubar[fl2, fl3])/
        (288*MOmega1^2*Pi^2), \[Beta][alphaOHu[mif1_, mif2_]] -> 
      (g1^2*yudOmega1[mif2, fl1]*yudOmega1bar[mif1, fl1])/
        (72*MOmega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl1, fl3]*
         yudOmega1[mif2, fl3]*yudOmega1bar[mif1, fl2])/(4*MOmega1^2*Pi^2) + 
       (-30*g1^2*yudOmega1[mif2, fl1]*yudOmega1bar[mif1, fl1] + 
         270*yd[fl1, fl2]*ydbar[fl1, fl3]*yudOmega1[mif2, fl3]*
          yudOmega1bar[mif1, fl2])/(2160*MOmega1^2*Pi^2), 
     \[Beta][alphaOHud[mif1_, mif2_]] -> 
      -1/4*(yd[fl1, fl2]*yubar[fl1, fl3]*yudOmega1[fl3, mif2]*
         yudOmega1bar[mif1, fl2])/(MOmega1^2*Pi^2), 
     \[Beta][alphaOHudbar[mif1_, mif2_]] -> 
      -1/4*(ydbar[fl1, fl2]*yu[fl1, fl3]*yudOmega1[mif1, fl2]*
         yudOmega1bar[fl3, mif2])/(MOmega1^2*Pi^2), 
     \[Beta][alphaOld[mif1_, mif2_, mif3_, mif4_]] -> 0, 
     \[Beta][alphaOldbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
         yudOmega1bar[fl1, mif4])/(36*MOmega1^2*Pi^2) - 
       (g1^2*alphaOldbar[mif1_, mif2_, mif3_, mif4_]*KroneckerDelta[mif1, 
          mif2]*yudOmega1[fl1, mif3]*yudOmega1bar[fl1, mif4])/
        (72*MOmega1^2*Pi^2), \[Beta][alphaOle[mif1_, mif2_, mif3_, mif4_]] -> 
      0, \[Beta][alphaOlebar[mif1_, mif2_, mif3_, mif4_]] -> 0, 
     \[Beta][alphaOledq[mif1_, mif2_, mif3_, mif4_]] -> 
      (yl[mif1, mif2]*yqqOmega1[fl1, mif4]*yu[fl1, fl2]*
        yudOmega1bar[fl2, mif3])/(4*MOmega1^2*Pi^2), 
     \[Beta][alphaOledqbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (ylbar[mif1, mif2]*yqqOmega1bar[fl1, mif4]*yubar[fl1, fl2]*
        yudOmega1[fl2, mif3])/(4*MOmega1^2*Pi^2), 
     \[Beta][alphaOlequ1[mif1_, mif2_, mif3_, mif4_]] -> 
      (ydbar[fl1, fl2]*yl[mif1, mif2]*yqqOmega1bar[fl1, mif3]*
        yudOmega1[mif4, fl2])/(4*MOmega1^2*Pi^2), 
     \[Beta][alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (yd[fl1, fl2]*ylbar[mif1, mif2]*yqqOmega1[fl1, mif3]*
